Date/Time,23_04_19,17:44,
Operator,Felix Weihs,,
Consignment Number,,,
Sample Type,Other,,
Protocol,Sample,,
Temperature,28.0,,
Results,,,
Time,Green,Blue,Ratio
 0.50, 0.00, 0.00,  NaN
 1.00,270.00,990.00, 0.27
 1.50,340.00,1109.00, 0.31
 2.00,332.00,1135.00, 0.29
 2.50,364.00,1131.00, 0.32
 3.00,330.00,1165.00, 0.28
 3.50,359.00,1117.00, 0.32
 4.00,331.00,1191.00, 0.28
 4.50,385.00,1084.00, 0.36
 5.00,381.00,1133.00, 0.34
 5.50,379.00,1133.00, 0.33
 6.00,353.00,1154.00, 0.31
 6.50,389.00,1227.00, 0.32
 7.00,401.00,1187.00, 0.34
 7.50,364.00,1171.00, 0.31
 8.00,379.00,1198.00, 0.32
 8.50,398.00,1108.00, 0.36
 9.00,397.00,1186.00, 0.33
 9.50,386.00,1202.00, 0.32
10.00,374.00,1177.00, 0.32
10.50,362.00,1232.00, 0.29
11.00,420.00,1214.00, 0.35
11.50,390.00,1141.00, 0.34
12.00,405.00,1160.00, 0.35
12.50,378.00,1182.00, 0.32
13.00,439.00,1166.00, 0.38
13.50,417.00,1179.00, 0.35
14.00,441.00,1248.00, 0.35
14.50,432.00,1210.00, 0.36
15.00,451.00,1175.00, 0.38
15.50,468.00,1194.00, 0.39
16.00,428.00,1185.00, 0.36
16.50,434.00,1230.00, 0.35
17.00,456.00,1252.00, 0.36
17.50,396.00,1248.00, 0.32
18.00,421.00,1169.00, 0.36
18.50,427.00,1173.00, 0.36
19.00,411.00,1199.00, 0.34
19.50,449.00,1168.00, 0.38
20.00,465.00,1185.00, 0.39
20.50,396.00,1198.00, 0.33
21.00,447.00,1200.00, 0.37
21.50,411.00,1202.00, 0.34
22.00,405.00,1200.00, 0.34
22.50,434.00,1236.00, 0.35
23.00,426.00,1155.00, 0.37
23.50,445.00,1199.00, 0.37
24.00,424.00,1170.00, 0.36
24.50,441.00,1252.00, 0.35
25.00,445.00,1199.00, 0.37
25.50,417.00,1193.00, 0.35
26.00,371.00,1158.00, 0.32
26.50,433.00,1235.00, 0.35
27.00,436.00,1213.00, 0.36
27.50,439.00,1199.00, 0.37
28.00,407.00,1169.00, 0.35
28.50,423.00,1081.00, 0.39
29.00,444.00,1187.00, 0.37
29.50,431.00,1226.00, 0.35
30.00,429.00,1233.00, 0.35
30.50,418.00,1157.00, 0.36
31.00,432.00,1207.00, 0.36
31.50,404.00,1251.00, 0.32
32.00,408.00,1160.00, 0.35
32.50,433.00,1219.00, 0.36
33.00,444.00,1115.00, 0.40
33.50,449.00,1142.00, 0.39
34.00,433.00,1188.00, 0.36
34.50,434.00,1183.00, 0.37
35.00,426.00,1226.00, 0.35
35.50,436.00,1123.00, 0.39
36.00,414.00,1142.00, 0.36
36.50,405.00,1135.00, 0.36
37.00,423.00,1185.00, 0.36
37.50,431.00,1132.00, 0.38
38.00,435.00,1121.00, 0.39
38.50,440.00,1151.00, 0.38
39.00,427.00,1115.00, 0.38
39.50,434.00,1100.00, 0.39
40.00,456.00,1093.00, 0.42
40.50,386.00,1095.00, 0.35
41.00,425.00,1185.00, 0.36
41.50,466.00,1069.00, 0.44
42.00,428.00,1090.00, 0.39
42.50,396.00,1076.00, 0.37
43.00,431.00,1186.00, 0.36
43.50,432.00,1158.00, 0.37
44.00,409.00,1055.00, 0.39
44.50,412.00,1091.00, 0.38
45.00,447.00,1105.00, 0.40
45.50,407.00,1092.00, 0.37
46.00,423.00,1029.00, 0.41
46.50,420.00,1122.00, 0.37
47.00,443.00,1131.00, 0.39
47.50,411.00,1113.00, 0.37
48.00,440.00,1111.00, 0.40
48.50,453.00,1055.00, 0.43
49.00,400.00,1118.00, 0.36
49.50,418.00,1059.00, 0.39
50.00,449.00,1125.00, 0.40
50.50,429.00,1116.00, 0.38
51.00,410.00,1105.00, 0.37
51.50,436.00,1038.00, 0.42
52.00,399.00,1070.00, 0.37
52.50,404.00,1071.00, 0.38
53.00,457.00,1102.00, 0.41
53.50,377.00,1101.00, 0.34
54.00,417.00,1100.00, 0.38
54.50,395.00,1037.00, 0.38
55.00,426.00,1079.00, 0.39
55.50,431.00,1063.00, 0.41
56.00,406.00,1049.00, 0.39
56.50,430.00,1034.00, 0.42
57.00,390.00,1055.00, 0.37
57.50,417.00,1081.00, 0.39
58.00,416.00,1109.00, 0.38
58.50,402.00,1100.00, 0.37
59.00,397.00,1074.00, 0.37
59.50,413.00,1042.00, 0.40
60.00,398.00,1048.00, 0.38
60.50,420.00,1080.00, 0.39
61.00,422.00,1028.00, 0.41
61.50,391.00,1051.00, 0.37
62.00,411.00,1099.00, 0.37
62.50,396.00,1050.00, 0.38
63.00,423.00,1047.00, 0.40
63.50,432.00,1017.00, 0.42
64.00,401.00,1060.00, 0.38
64.50,410.00,1045.00, 0.39
65.00,399.00,1056.00, 0.38
65.50,448.00,1012.00, 0.44
66.00,425.00,1069.00, 0.40
66.50,397.00,1059.00, 0.37
67.00,403.00,1053.00, 0.38
67.50,433.00,1023.00, 0.42
68.00,387.00,1029.00, 0.38
68.50,392.00,1036.00, 0.38
69.00,436.00,997.00, 0.44
69.50,449.00,1007.00, 0.45
70.00,425.00,1078.00, 0.39
70.50,408.00,1033.00, 0.39
71.00,425.00,1012.00, 0.42
71.50,428.00,1049.00, 0.41
72.00,406.00,1004.00, 0.40
72.50,441.00,1027.00, 0.43
73.00,452.00,1034.00, 0.44
73.50,412.00,941.00, 0.44
74.00,400.00,1045.00, 0.38
74.50,429.00,1003.00, 0.43
75.00,411.00,1017.00, 0.40
75.50,439.00,1026.00, 0.43
76.00,411.00,945.00, 0.43
76.50,447.00,938.00, 0.48
77.00,401.00,986.00, 0.41
77.50,426.00,992.00, 0.43
78.00,412.00,996.00, 0.41
78.50,414.00,983.00, 0.42
79.00,431.00,967.00, 0.45
79.50,427.00,1050.00, 0.41
80.00,420.00,1002.00, 0.42
80.50,440.00,958.00, 0.46
81.00,398.00,1037.00, 0.38
81.50,423.00,1055.00, 0.40
82.00,387.00,1003.00, 0.39
82.50,402.00,981.00, 0.41
83.00,446.00,996.00, 0.45
83.50,409.00,967.00, 0.42
84.00,406.00,952.00, 0.43
84.50,440.00,967.00, 0.46
85.00,443.00,1023.00, 0.43
85.50,427.00,944.00, 0.45
86.00,438.00,994.00, 0.44
86.50,403.00,1030.00, 0.39
87.00,414.00,934.00, 0.44
87.50,406.00,952.00, 0.43
88.00,386.00,933.00, 0.41
88.50,403.00,955.00, 0.42
89.00,422.00,962.00, 0.44
89.50,414.00,976.00, 0.42
90.00,421.00,977.00, 0.43
90.50,396.00,969.00, 0.41
91.00,434.00,931.00, 0.47
91.50,391.00,987.00, 0.40
92.00,387.00,955.00, 0.41
92.50,397.00,1007.00, 0.39
93.00,399.00,956.00, 0.42
93.50,397.00,914.00, 0.43
94.00,400.00,942.00, 0.42
94.50,397.00,966.00, 0.41
95.00,402.00,984.00, 0.41
95.50,419.00,924.00, 0.45
96.00,425.00,1041.00, 0.41
96.50,417.00,975.00, 0.43
97.00,445.00,982.00, 0.45
97.50,387.00,922.00, 0.42
98.00,429.00,997.00, 0.43
98.50,383.00,1000.00, 0.38
99.00,422.00,1016.00, 0.42
99.50,415.00,937.00, 0.44
100.00,426.00,961.00, 0.44
100.50,440.00,938.00, 0.47
101.00,410.00,1018.00, 0.40
101.50,433.00,1006.00, 0.43
102.00,407.00,975.00, 0.42
102.50,407.00,934.00, 0.44
103.00,411.00,987.00, 0.42
103.50,431.00,993.00, 0.43
104.00,473.00,975.00, 0.49
104.50,427.00,893.00, 0.48
105.00,435.00,946.00, 0.46
105.50,443.00,916.00, 0.48
106.00,386.00,968.00, 0.40
106.50,449.00,984.00, 0.46
107.00,417.00,943.00, 0.44
107.50,441.00,943.00, 0.47
108.00,422.00,972.00, 0.43
108.50,424.00,919.00, 0.46
109.00,472.00,909.00, 0.52
109.50,427.00,986.00, 0.43
110.00,429.00,964.00, 0.45
110.50,433.00,920.00, 0.47
111.00,397.00,930.00, 0.43
111.50,465.00,915.00, 0.51
112.00,405.00,902.00, 0.45
112.50,439.00,924.00, 0.48
113.00,440.00,947.00, 0.46
113.50,444.00,951.00, 0.47
114.00,422.00,950.00, 0.44
114.50,432.00,982.00, 0.44
115.00,423.00,963.00, 0.44
115.50,449.00,943.00, 0.48
116.00,434.00,922.00, 0.47
116.50,432.00,934.00, 0.46
117.00,427.00,944.00, 0.45
117.50,426.00,958.00, 0.44
118.00,475.00,980.00, 0.48
118.50,456.00,941.00, 0.48
119.00,436.00,962.00, 0.45
119.50,404.00,895.00, 0.45
120.00,403.00,957.00, 0.42
120.50,442.00,928.00, 0.48
121.00,413.00,1014.00, 0.41
121.50,437.00,933.00, 0.47
122.00,448.00,938.00, 0.48
122.50,450.00,954.00, 0.47
123.00,429.00,960.00, 0.45
123.50,450.00,957.00, 0.47
124.00,432.00,942.00, 0.46
124.50,429.00,895.00, 0.48
125.00,439.00,970.00, 0.45
125.50,474.00,970.00, 0.49
126.00,404.00,925.00, 0.44
126.50,411.00,924.00, 0.44
127.00,456.00,910.00, 0.50
127.50,408.00,907.00, 0.45
128.00,458.00,960.00, 0.48
128.50,429.00,925.00, 0.46
129.00,421.00,914.00, 0.46
129.50,422.00,974.00, 0.43
130.00,441.00,911.00, 0.48
130.50,422.00,876.00, 0.48
131.00,457.00,885.00, 0.52
131.50,437.00,946.00, 0.46
132.00,398.00,902.00, 0.44
132.50,486.00,895.00, 0.54
133.00,419.00,982.00, 0.43
133.50,435.00,907.00, 0.48
134.00,500.00,911.00, 0.55
134.50,430.00,937.00, 0.46
135.00,458.00,974.00, 0.47
135.50,449.00,908.00, 0.49
136.00,461.00,942.00, 0.49
136.50,451.00,988.00, 0.46
137.00,457.00,924.00, 0.49
137.50,455.00,992.00, 0.46
138.00,496.00,896.00, 0.55
138.50,442.00,932.00, 0.47
139.00,416.00,948.00, 0.44
139.50,456.00,955.00, 0.48
140.00,463.00,937.00, 0.49
140.50,482.00,955.00, 0.50
141.00,487.00,967.00, 0.50
141.50,443.00,931.00, 0.48
142.00,429.00,946.00, 0.45
142.50,461.00,918.00, 0.50
143.00,463.00,925.00, 0.50
143.50,456.00,933.00, 0.49
144.00,441.00,903.00, 0.49
144.50,491.00,939.00, 0.52
145.00,449.00,932.00, 0.48
145.50,441.00,984.00, 0.45
146.00,486.00,964.00, 0.50
146.50,461.00,869.00, 0.53
147.00,464.00,973.00, 0.48
147.50,479.00,919.00, 0.52
148.00,478.00,983.00, 0.49
148.50,418.00,972.00, 0.43
149.00,495.00,955.00, 0.52
149.50,470.00,922.00, 0.51
150.00,505.00,965.00, 0.52
150.50,478.00,963.00, 0.50
151.00,465.00,945.00, 0.49
151.50,465.00,955.00, 0.49
152.00,460.00,952.00, 0.48
152.50,464.00,918.00, 0.51
153.00,487.00,961.00, 0.51
153.50,470.00,934.00, 0.50
154.00,509.00,978.00, 0.52
154.50,468.00,966.00, 0.48
155.00,481.00,941.00, 0.51
155.50,482.00,993.00, 0.49
156.00,426.00,967.00, 0.44
156.50,433.00,968.00, 0.45
157.00,502.00,1006.00, 0.50
157.50,513.00,1019.00, 0.50
158.00,469.00,995.00, 0.47
158.50,507.00,1056.00, 0.48
159.00,478.00,923.00, 0.52
159.50,532.00,1008.00, 0.53
160.00,530.00,1046.00, 0.51
160.50,498.00,1028.00, 0.48
161.00,535.00,1017.00, 0.53
161.50,518.00,1051.00, 0.49
162.00,535.00,1063.00, 0.50
162.50,527.00,1021.00, 0.52
163.00,527.00,1087.00, 0.48
163.50,519.00,1023.00, 0.51
164.00,515.00,1028.00, 0.50
164.50,560.00,1054.00, 0.53
165.00,500.00,1049.00, 0.48
165.50,569.00,1077.00, 0.53
166.00,535.00,1056.00, 0.51
166.50,519.00,1056.00, 0.49
167.00,576.00,1122.00, 0.51
167.50,590.00,1129.00, 0.52
168.00,587.00,1153.00, 0.51
168.50,578.00,1101.00, 0.52
169.00,567.00,1117.00, 0.51
169.50,621.00,1019.00, 0.61
170.00,627.00,1144.00, 0.55
170.50,577.00,1147.00, 0.50
171.00,628.00,1161.00, 0.54
171.50,651.00,1180.00, 0.55
172.00,606.00,1181.00, 0.51
172.50,666.00,1137.00, 0.59
173.00,648.00,1270.00, 0.51
173.50,620.00,1241.00, 0.50
174.00,638.00,1199.00, 0.53
174.50,707.00,1238.00, 0.57
175.00,642.00,1276.00, 0.50
175.50,688.00,1248.00, 0.55
176.00,707.00,1308.00, 0.54
176.50,668.00,1241.00, 0.54
177.00,665.00,1291.00, 0.52
177.50,700.00,1258.00, 0.56
178.00,801.00,1348.00, 0.59
178.50,723.00,1361.00, 0.53
179.00,733.00,1350.00, 0.54
179.50,803.00,1398.00, 0.57
180.00,745.00,1408.00, 0.53
180.50,787.00,1388.00, 0.57
181.00,789.00,1477.00, 0.53
181.50,798.00,1437.00, 0.56
182.00,802.00,1469.00, 0.55
182.50,826.00,1494.00, 0.55
183.00,874.00,1502.00, 0.58
183.50,829.00,1501.00, 0.55
184.00,852.00,1512.00, 0.56
184.50,878.00,1588.00, 0.55
185.00,909.00,1571.00, 0.58
185.50,949.00,1641.00, 0.58
186.00,1025.00,1658.00, 0.62
186.50,978.00,1621.00, 0.60
187.00,926.00,1672.00, 0.55
187.50,1024.00,1681.00, 0.61
188.00,995.00,1739.00, 0.57
188.50,1015.00,1689.00, 0.60
189.00,987.00,1717.00, 0.57
189.50,1089.00,1899.00, 0.57
190.00,1082.00,1718.00, 0.63
190.50,1079.00,1783.00, 0.61
191.00,1079.00,1936.00, 0.56
191.50,1115.00,1913.00, 0.58
192.00,1124.00,1963.00, 0.57
192.50,1190.00,1952.00, 0.61
193.00,1152.00,2028.00, 0.57
193.50,1180.00,1915.00, 0.62
194.00,1169.00,2007.00, 0.58
194.50,1161.00,2109.00, 0.55
195.00,1196.00,2123.00, 0.56
195.50,1218.00,2142.00, 0.57
196.00,1336.00,2108.00, 0.63
196.50,1277.00,2120.00, 0.60
197.00,1278.00,2241.00, 0.57
197.50,1342.00,2217.00, 0.61
198.00,1383.00,2313.00, 0.60
198.50,1376.00,2248.00, 0.61
199.00,1383.00,2405.00, 0.58
199.50,1368.00,2255.00, 0.61
200.00,1410.00,2277.00, 0.62
200.50,1483.00,2428.00, 0.61
201.00,1507.00,2411.00, 0.63
201.50,1528.00,2567.00, 0.60
202.00,1448.00,2570.00, 0.56
202.50,1604.00,2494.00, 0.64
203.00,1606.00,2520.00, 0.64
203.50,1589.00,2651.00, 0.60
204.00,1647.00,2592.00, 0.64
204.50,1625.00,2629.00, 0.62
205.00,1639.00,2696.00, 0.61
205.50,1663.00,2650.00, 0.63
206.00,1641.00,2725.00, 0.60
206.50,1762.00,2836.00, 0.62
207.00,1706.00,2845.00, 0.60
207.50,1813.00,2840.00, 0.64
208.00,1744.00,2893.00, 0.60
208.50,1822.00,2936.00, 0.62
209.00,1890.00,2923.00, 0.65
209.50,1948.00,2966.00, 0.66
210.00,1876.00,2987.00, 0.63
210.50,1927.00,3092.00, 0.62
211.00,1897.00,3089.00, 0.61
211.50,1869.00,3044.00, 0.61
212.00,1996.00,3147.00, 0.63
212.50,1962.00,3081.00, 0.64
213.00,1916.00,3292.00, 0.58
213.50,2030.00,3242.00, 0.63
214.00,2024.00,3264.00, 0.62
214.50,2085.00,3248.00, 0.64
215.00,2089.00,3284.00, 0.64
215.50,2129.00,3328.00, 0.64
216.00,2167.00,3261.00, 0.66
216.50,2099.00,3359.00, 0.62
217.00,2172.00,3258.00, 0.67
217.50,2185.00,3527.00, 0.62
218.00,2201.00,3481.00, 0.63
218.50,2185.00,3533.00, 0.62
219.00,2176.00,3507.00, 0.62
219.50,2246.00,3566.00, 0.63
220.00,2360.00,3571.00, 0.66
220.50,2270.00,3598.00, 0.63
221.00,2346.00,3590.00, 0.65
221.50,2261.00,3681.00, 0.61
222.00,2346.00,3736.00, 0.63
222.50,2330.00,3736.00, 0.62
223.00,2329.00,3662.00, 0.64
223.50,2365.00,3821.00, 0.62
224.00,2412.00,3753.00, 0.64
224.50,2377.00,3896.00, 0.61
225.00,2458.00,3749.00, 0.66
225.50,2526.00,3769.00, 0.67
226.00,2502.00,3788.00, 0.66
226.50,2448.00,3796.00, 0.64
227.00,2553.00,3929.00, 0.65
227.50,2521.00,3838.00, 0.66
228.00,2539.00,4055.00, 0.63
228.50,2626.00,3938.00, 0.67
229.00,2631.00,3977.00, 0.66
229.50,2665.00,3840.00, 0.69
230.00,2658.00,4119.00, 0.65
230.50,2663.00,4137.00, 0.64
231.00,2590.00,3973.00, 0.65
231.50,2668.00,4222.00, 0.63
232.00,2756.00,4167.00, 0.66
232.50,2620.00,4186.00, 0.63
233.00,2644.00,4176.00, 0.63
233.50,2757.00,4187.00, 0.66
234.00,2567.00,4198.00, 0.61
234.50,2800.00,4240.00, 0.66
235.00,2851.00,4293.00, 0.66
235.50,2718.00,4420.00, 0.61
236.00,2758.00,4413.00, 0.62
236.50,2831.00,4168.00, 0.68
237.00,2880.00,4438.00, 0.65
237.50,2929.00,4269.00, 0.69
238.00,2901.00,4297.00, 0.68
238.50,2899.00,4499.00, 0.64
239.00,2855.00,4459.00, 0.64
239.50,2971.00,4364.00, 0.68
240.00,2862.00,4538.00, 0.63
240.50,2873.00,4593.00, 0.63
241.00,3014.00,4479.00, 0.67
241.50,2922.00,4336.00, 0.67
242.00,2865.00,4528.00, 0.63
242.50,2910.00,4441.00, 0.66
243.00,3043.00,4509.00, 0.67
243.50,2951.00,4587.00, 0.64
244.00,2990.00,4707.00, 0.64
244.50,3032.00,4581.00, 0.66
245.00,3053.00,4624.00, 0.66
245.50,3116.00,4660.00, 0.67
246.00,3049.00,4655.00, 0.65
246.50,2992.00,4660.00, 0.64
247.00,3027.00,4824.00, 0.63
247.50,3039.00,4804.00, 0.63
248.00,3193.00,4650.00, 0.69
248.50,2934.00,4687.00, 0.63
249.00,3093.00,4824.00, 0.64
249.50,3115.00,4709.00, 0.66
250.00,3050.00,4786.00, 0.64
250.50,3091.00,4774.00, 0.65
251.00,3124.00,4894.00, 0.64
251.50,3245.00,4869.00, 0.67
252.00,3229.00,4901.00, 0.66
252.50,3160.00,4870.00, 0.65
253.00,3160.00,4907.00, 0.64
253.50,3276.00,4813.00, 0.68
254.00,3336.00,4812.00, 0.69
254.50,3284.00,4814.00, 0.68
255.00,3176.00,4960.00, 0.64
255.50,3247.00,4899.00, 0.66
256.00,3278.00,4918.00, 0.67
256.50,3212.00,5014.00, 0.64
257.00,3286.00,4808.00, 0.68
257.50,3414.00,4916.00, 0.69
258.00,3305.00,5074.00, 0.65
258.50,3260.00,5094.00, 0.64
259.00,3307.00,5148.00, 0.64
259.50,3276.00,5021.00, 0.65
260.00,3336.00,5130.00, 0.65
260.50,3305.00,5068.00, 0.65
261.00,3330.00,4943.00, 0.67
261.50,3299.00,5111.00, 0.65
262.00,3363.00,5159.00, 0.65
262.50,3441.00,5097.00, 0.68
263.00,3420.00,5148.00, 0.66
263.50,3487.00,5182.00, 0.67
264.00,3453.00,5147.00, 0.67
264.50,3442.00,5200.00, 0.66
265.00,3406.00,5170.00, 0.66
265.50,3457.00,5170.00, 0.67
266.00,3627.00,5150.00, 0.70
266.50,3436.00,5297.00, 0.65
267.00,3376.00,5234.00, 0.65
267.50,3389.00,5310.00, 0.64
268.00,3514.00,5278.00, 0.67
268.50,3367.00,5185.00, 0.65
269.00,3395.00,5293.00, 0.64
269.50,3565.00,5152.00, 0.69
270.00,3576.00,5293.00, 0.68
270.50,3384.00,5282.00, 0.64
271.00,3497.00,5264.00, 0.66
271.50,3450.00,5307.00, 0.65
272.00,3561.00,5204.00, 0.68
272.50,3477.00,5333.00, 0.65
273.00,3507.00,5385.00, 0.65
273.50,3541.00,5356.00, 0.66
274.00,3611.00,5578.00, 0.65
274.50,3602.00,5459.00, 0.66
275.00,3696.00,5443.00, 0.68
275.50,3599.00,5414.00, 0.66
276.00,3682.00,5297.00, 0.70
276.50,3632.00,5564.00, 0.65
277.00,3568.00,5484.00, 0.65
277.50,3653.00,5400.00, 0.68
278.00,3599.00,5489.00, 0.66
278.50,3619.00,5475.00, 0.66
279.00,3653.00,5545.00, 0.66
279.50,3581.00,5512.00, 0.65
280.00,3668.00,5512.00, 0.67
280.50,3640.00,5582.00, 0.65
281.00,3737.00,5456.00, 0.68
281.50,3612.00,5623.00, 0.64
282.00,3647.00,5493.00, 0.66
282.50,3628.00,5493.00, 0.66
283.00,3637.00,5631.00, 0.65
283.50,3620.00,5484.00, 0.66
284.00,3599.00,5673.00, 0.63
284.50,3656.00,5502.00, 0.66
285.00,3741.00,5643.00, 0.66
285.50,3674.00,5739.00, 0.64
286.00,3727.00,5648.00, 0.66
286.50,3738.00,5603.00, 0.67
287.00,3763.00,5696.00, 0.66
287.50,3790.00,5721.00, 0.66
288.00,3712.00,5605.00, 0.66
288.50,3700.00,5594.00, 0.66
289.00,3708.00,5780.00, 0.64
289.50,3753.00,5852.00, 0.64
290.00,3799.00,5680.00, 0.67
290.50,3827.00,5726.00, 0.67
291.00,3775.00,5775.00, 0.65
291.50,3818.00,5601.00, 0.68
292.00,3771.00,5962.00, 0.63
292.50,3773.00,5773.00, 0.65
293.00,3832.00,5853.00, 0.65
293.50,3761.00,5746.00, 0.65
294.00,3682.00,5826.00, 0.63
294.50,3873.00,5857.00, 0.66
295.00,3868.00,5736.00, 0.67
295.50,3889.00,5926.00, 0.66
296.00,3811.00,5834.00, 0.65
296.50,3850.00,5818.00, 0.66
297.00,3805.00,5826.00, 0.65
297.50,3912.00,5915.00, 0.66
298.00,3916.00,5762.00, 0.68
298.50,3897.00,5711.00, 0.68
299.00,3798.00,5877.00, 0.65
299.50,3889.00,5849.00, 0.66
300.00,3912.00,5941.00, 0.66
300.50,3846.00,5916.00, 0.65
301.00,3812.00,5857.00, 0.65
301.50,3861.00,6001.00, 0.64
302.00,3881.00,5855.00, 0.66
302.50,3899.00,5804.00, 0.67
303.00,3970.00,5938.00, 0.67
303.50,3935.00,5903.00, 0.67
304.00,3740.00,5916.00, 0.63
304.50,3948.00,5873.00, 0.67
