Date/Time,07_02_19,11:33,
Operator,Felix Weihs,,
Consignment Number,,,
Sample Type,Other,,
Protocol,Sample,,
Temperature,28.0,,
Results,,,
Time,Green,Blue,Ratio
 0.50,484.00,525.00, 0.92
 1.00,871.00,1080.00, 0.81
 1.50,870.00,1138.00, 0.76
 2.00,889.00,1103.00, 0.81
 2.50,918.00,1110.00, 0.83
 3.00,927.00,1065.00, 0.87
 3.50,892.00,1144.00, 0.78
 4.00,930.00,1125.00, 0.83
 4.50,954.00,1118.00, 0.85
 5.00,975.00,1142.00, 0.85
 5.50,940.00,1112.00, 0.85
 6.00,965.00,1189.00, 0.81
 6.50,985.00,1205.00, 0.82
 7.00,986.00,1187.00, 0.83
 7.50,1034.00,1204.00, 0.86
 8.00,981.00,1242.00, 0.79
 8.50,1035.00,1163.00, 0.89
 9.00,1052.00,1216.00, 0.87
 9.50,1013.00,1194.00, 0.85
10.00,1034.00,1287.00, 0.80
10.50,1018.00,1230.00, 0.83
11.00,1050.00,1248.00, 0.84
11.50,1040.00,1247.00, 0.83
12.00,1068.00,1236.00, 0.86
12.50,973.00,1244.00, 0.78
13.00,1078.00,1288.00, 0.84
13.50,1052.00,1291.00, 0.81
14.00,1109.00,1308.00, 0.85
14.50,1036.00,1293.00, 0.80
15.00,1080.00,1303.00, 0.83
15.50,1090.00,1339.00, 0.81
16.00,1130.00,1281.00, 0.88
16.50,1141.00,1276.00, 0.89
17.00,1064.00,1353.00, 0.79
17.50,1009.00,1356.00, 0.74
18.00,1084.00,1339.00, 0.81
18.50,1096.00,1312.00, 0.84
19.00,1121.00,1376.00, 0.81
19.50,1118.00,1349.00, 0.83
20.00,1096.00,1338.00, 0.82
20.50,1128.00,1218.00, 0.93
21.00,1155.00,1340.00, 0.86
21.50,1064.00,1337.00, 0.80
22.00,1078.00,1288.00, 0.84
22.50,1113.00,1413.00, 0.79
23.00,1144.00,1309.00, 0.87
23.50,1077.00,1355.00, 0.79
24.00,1154.00,1369.00, 0.84
24.50,1110.00,1364.00, 0.81
25.00,1044.00,1366.00, 0.76
25.50,1039.00,1395.00, 0.74
26.00,1077.00,1449.00, 0.74
26.50,1077.00,1353.00, 0.80
27.00,1085.00,1378.00, 0.79
27.50,1141.00,1336.00, 0.85
28.00,1100.00,1393.00, 0.79
28.50,1089.00,1370.00, 0.79
29.00,1126.00,1377.00, 0.82
29.50,1123.00,1358.00, 0.83
30.00,1124.00,1359.00, 0.83
30.50,1134.00,1433.00, 0.79
31.00,1093.00,1357.00, 0.81
31.50,1105.00,1376.00, 0.80
32.00,1128.00,1403.00, 0.80
32.50,1110.00,1432.00, 0.78
33.00,1109.00,1352.00, 0.82
33.50,1096.00,1374.00, 0.80
34.00,1132.00,1399.00, 0.81
34.50,1087.00,1418.00, 0.77
35.00,1065.00,1440.00, 0.74
35.50,1144.00,1390.00, 0.82
36.00,1058.00,1401.00, 0.76
36.50,1113.00,1395.00, 0.80
37.00,1107.00,1389.00, 0.80
37.50,1110.00,1374.00, 0.81
38.00,1162.00,1399.00, 0.83
38.50,1146.00,1375.00, 0.83
39.00,1156.00,1409.00, 0.82
39.50,1102.00,1385.00, 0.80
40.00,1105.00,1337.00, 0.83
40.50,1066.00,1462.00, 0.73
41.00,1114.00,1366.00, 0.82
41.50,1027.00,1561.00, 0.66
42.00,1121.00,1397.00, 0.80
42.50,1063.00,1435.00, 0.74
43.00,1126.00,1390.00, 0.81
43.50,1073.00,1425.00, 0.75
44.00,1127.00,1438.00, 0.78
44.50,1034.00,1372.00, 0.75
45.00,1058.00,1474.00, 0.72
45.50,1058.00,1409.00, 0.75
46.00,1077.00,1461.00, 0.74
46.50,1095.00,1376.00, 0.80
47.00,1133.00,1402.00, 0.81
47.50,1095.00,1355.00, 0.81
48.00,1113.00,1362.00, 0.82
48.50,1060.00,1419.00, 0.75
49.00,1127.00,1401.00, 0.80
49.50,1151.00,1427.00, 0.81
50.00,1050.00,1385.00, 0.76
50.50,1177.00,1361.00, 0.86
51.00,1096.00,1355.00, 0.81
51.50,1126.00,1371.00, 0.82
52.00,1070.00,1288.00, 0.83
52.50,1093.00,1359.00, 0.80
53.00,1107.00,1402.00, 0.79
53.50,1078.00,1371.00, 0.79
54.00,1108.00,1373.00, 0.81
54.50,1021.00,1409.00, 0.72
55.00,1037.00,1353.00, 0.77
55.50,1088.00,1399.00, 0.78
56.00,1080.00,1393.00, 0.78
56.50,998.00,1405.00, 0.71
57.00,1096.00,1387.00, 0.79
57.50,1024.00,1403.00, 0.73
58.00,1071.00,1365.00, 0.78
58.50,1097.00,1409.00, 0.78
59.00,1071.00,1452.00, 0.74
59.50,1076.00,1382.00, 0.78
60.00,1069.00,1406.00, 0.76
60.50,1086.00,1433.00, 0.76
61.00,1078.00,1358.00, 0.79
61.50,1101.00,1389.00, 0.79
62.00,1032.00,1324.00, 0.78
62.50,1049.00,1340.00, 0.78
63.00,1023.00,1354.00, 0.76
63.50,1054.00,1377.00, 0.77
64.00,1102.00,1356.00, 0.81
64.50,1053.00,1318.00, 0.80
65.00,981.00,1381.00, 0.71
65.50,1042.00,1345.00, 0.77
66.00,1081.00,1444.00, 0.75
66.50,1072.00,1414.00, 0.76
67.00,1083.00,1340.00, 0.81
67.50,1067.00,1394.00, 0.77
68.00,996.00,1413.00, 0.70
68.50,1013.00,1331.00, 0.76
69.00,1038.00,1400.00, 0.74
69.50,1036.00,1361.00, 0.76
70.00,1028.00,1339.00, 0.77
70.50,978.00,1309.00, 0.75
71.00,1019.00,1333.00, 0.76
71.50,1032.00,1382.00, 0.75
72.00,1009.00,1354.00, 0.75
72.50,995.00,1345.00, 0.74
73.00,1026.00,1403.00, 0.73
73.50,1034.00,1351.00, 0.77
74.00,1087.00,1390.00, 0.78
74.50,1056.00,1311.00, 0.81
75.00,1049.00,1405.00, 0.75
75.50,991.00,1337.00, 0.74
76.00,1015.00,1310.00, 0.77
76.50,1044.00,1371.00, 0.76
77.00,1012.00,1379.00, 0.73
77.50,1013.00,1415.00, 0.72
78.00,1004.00,1333.00, 0.75
78.50,1087.00,1339.00, 0.81
79.00,1015.00,1334.00, 0.76
79.50,1062.00,1343.00, 0.79
80.00,1068.00,1342.00, 0.80
80.50,970.00,1357.00, 0.71
81.00,961.00,1341.00, 0.72
81.50,1074.00,1423.00, 0.75
82.00,1035.00,1351.00, 0.77
82.50,1039.00,1300.00, 0.80
83.00,1058.00,1396.00, 0.76
83.50,1052.00,1419.00, 0.74
84.00,1033.00,1336.00, 0.77
84.50,1052.00,1354.00, 0.78
85.00,993.00,1315.00, 0.76
85.50,1038.00,1326.00, 0.78
86.00,999.00,1363.00, 0.73
86.50,1018.00,1293.00, 0.79
87.00,1087.00,1361.00, 0.80
87.50,1029.00,1285.00, 0.80
88.00,1025.00,1331.00, 0.77
88.50,1009.00,1331.00, 0.76
89.00,1008.00,1393.00, 0.72
89.50,984.00,1320.00, 0.75
90.00,1014.00,1309.00, 0.77
90.50,1046.00,1315.00, 0.80
91.00,998.00,1300.00, 0.77
91.50,1021.00,1331.00, 0.77
92.00,1023.00,1324.00, 0.77
92.50,999.00,1336.00, 0.75
93.00,975.00,1365.00, 0.71
93.50,1007.00,1318.00, 0.76
94.00,1019.00,1330.00, 0.77
94.50,963.00,1321.00, 0.73
95.00,1050.00,1282.00, 0.82
95.50,1010.00,1353.00, 0.75
96.00,943.00,1286.00, 0.73
96.50,1032.00,1289.00, 0.80
97.00,976.00,1377.00, 0.71
97.50,991.00,1397.00, 0.71
98.00,963.00,1393.00, 0.69
98.50,972.00,1285.00, 0.76
99.00,1001.00,1328.00, 0.75
99.50,1010.00,1265.00, 0.80
100.00,1010.00,1341.00, 0.75
100.50,1052.00,1310.00, 0.80
101.00,954.00,1279.00, 0.75
101.50,961.00,1367.00, 0.70
102.00,1020.00,1337.00, 0.76
102.50,972.00,1277.00, 0.76
103.00,1032.00,1269.00, 0.81
103.50,954.00,1359.00, 0.70
104.00,940.00,1294.00, 0.73
104.50,968.00,1384.00, 0.70
105.00,984.00,1302.00, 0.76
105.50,919.00,1307.00, 0.70
106.00,981.00,1283.00, 0.76
106.50,956.00,1296.00, 0.74
107.00,1009.00,1315.00, 0.77
107.50,987.00,1294.00, 0.76
108.00,911.00,1264.00, 0.72
108.50,949.00,1231.00, 0.77
109.00,1000.00,1352.00, 0.74
109.50,963.00,1329.00, 0.72
110.00,945.00,1334.00, 0.71
110.50,980.00,1307.00, 0.75
111.00,991.00,1303.00, 0.76
111.50,942.00,1281.00, 0.74
112.00,993.00,1325.00, 0.75
112.50,947.00,1328.00, 0.71
113.00,955.00,1292.00, 0.74
113.50,958.00,1362.00, 0.70
114.00,1026.00,1274.00, 0.81
114.50,966.00,1305.00, 0.74
115.00,976.00,1284.00, 0.76
115.50,969.00,1367.00, 0.71
116.00,927.00,1302.00, 0.71
116.50,980.00,1290.00, 0.76
117.00,934.00,1316.00, 0.71
117.50,932.00,1324.00, 0.70
118.00,966.00,1286.00, 0.75
118.50,962.00,1317.00, 0.73
119.00,984.00,1326.00, 0.74
119.50,949.00,1319.00, 0.72
120.00,985.00,1251.00, 0.79
120.50,986.00,1322.00, 0.75
121.00,956.00,1342.00, 0.71
121.50,951.00,1320.00, 0.72
122.00,967.00,1368.00, 0.71
122.50,956.00,1365.00, 0.70
123.00,955.00,1297.00, 0.74
123.50,947.00,1287.00, 0.74
124.00,961.00,1245.00, 0.77
124.50,971.00,1358.00, 0.72
125.00,920.00,1273.00, 0.72
125.50,966.00,1327.00, 0.73
126.00,947.00,1303.00, 0.73
126.50,962.00,1308.00, 0.74
127.00,925.00,1314.00, 0.70
127.50,981.00,1254.00, 0.78
128.00,922.00,1268.00, 0.73
128.50,931.00,1294.00, 0.72
129.00,954.00,1285.00, 0.74
129.50,928.00,1349.00, 0.69
130.00,899.00,1269.00, 0.71
130.50,966.00,1284.00, 0.75
131.00,931.00,1313.00, 0.71
131.50,943.00,1290.00, 0.73
132.00,934.00,1356.00, 0.69
132.50,998.00,1318.00, 0.76
133.00,944.00,1318.00, 0.72
133.50,894.00,1303.00, 0.69
134.00,951.00,1319.00, 0.72
134.50,945.00,1290.00, 0.73
135.00,950.00,1336.00, 0.71
135.50,978.00,1277.00, 0.77
136.00,963.00,1341.00, 0.72
136.50,969.00,1346.00, 0.72
137.00,868.00,1284.00, 0.68
137.50,1008.00,1244.00, 0.81
138.00,974.00,1295.00, 0.75
138.50,995.00,1298.00, 0.77
139.00,906.00,1309.00, 0.69
139.50,933.00,1262.00, 0.74
140.00,966.00,1316.00, 0.73
140.50,981.00,1355.00, 0.72
141.00,957.00,1328.00, 0.72
141.50,943.00,1233.00, 0.76
142.00,964.00,1311.00, 0.74
142.50,961.00,1415.00, 0.68
143.00,935.00,1274.00, 0.73
143.50,952.00,1262.00, 0.75
144.00,885.00,1303.00, 0.68
144.50,963.00,1292.00, 0.75
145.00,942.00,1279.00, 0.74
145.50,958.00,1353.00, 0.71
146.00,928.00,1413.00, 0.66
146.50,957.00,1320.00, 0.72
147.00,980.00,1337.00, 0.73
147.50,1041.00,1334.00, 0.78
148.00,917.00,1382.00, 0.66
148.50,947.00,1350.00, 0.70
149.00,952.00,1235.00, 0.77
149.50,940.00,1300.00, 0.72
150.00,1010.00,1247.00, 0.81
150.50,969.00,1360.00, 0.71
151.00,874.00,1319.00, 0.66
151.50,922.00,1363.00, 0.68
152.00,936.00,1398.00, 0.67
152.50,940.00,1325.00, 0.71
153.00,1000.00,1322.00, 0.76
153.50,992.00,1367.00, 0.73
154.00,950.00,1398.00, 0.68
154.50,930.00,1368.00, 0.68
155.00,986.00,1411.00, 0.70
155.50,982.00,1343.00, 0.73
156.00,1009.00,1420.00, 0.71
156.50,1005.00,1392.00, 0.72
157.00,1071.00,1319.00, 0.81
157.50,991.00,1407.00, 0.70
158.00,1033.00,1420.00, 0.73
158.50,1004.00,1531.00, 0.66
159.00,1025.00,1407.00, 0.73
159.50,1034.00,1544.00, 0.67
160.00,1017.00,1502.00, 0.68
160.50,1119.00,1505.00, 0.74
161.00,1087.00,1528.00, 0.71
161.50,1066.00,1440.00, 0.74
162.00,1152.00,1507.00, 0.76
162.50,1099.00,1544.00, 0.71
163.00,1088.00,1568.00, 0.69
163.50,1154.00,1586.00, 0.73
164.00,1171.00,1619.00, 0.72
164.50,1115.00,1589.00, 0.70
165.00,1148.00,1616.00, 0.71
165.50,1176.00,1576.00, 0.75
166.00,1167.00,1611.00, 0.72
166.50,1236.00,1754.00, 0.70
167.00,1254.00,1740.00, 0.72
167.50,1293.00,1751.00, 0.74
168.00,1303.00,1778.00, 0.73
168.50,1275.00,1740.00, 0.73
169.00,1299.00,1686.00, 0.77
169.50,1295.00,1804.00, 0.72
170.00,1342.00,1928.00, 0.70
170.50,1304.00,1869.00, 0.70
171.00,1360.00,1954.00, 0.70
171.50,1409.00,1975.00, 0.71
172.00,1422.00,2021.00, 0.70
172.50,1444.00,1999.00, 0.72
173.00,1553.00,2097.00, 0.74
173.50,1502.00,2093.00, 0.72
174.00,1449.00,2167.00, 0.67
174.50,1625.00,2149.00, 0.76
175.00,1572.00,2208.00, 0.71
175.50,1531.00,2330.00, 0.66
176.00,1669.00,2287.00, 0.73
176.50,1681.00,2274.00, 0.74
177.00,1658.00,2346.00, 0.71
177.50,1738.00,2412.00, 0.72
178.00,1771.00,2524.00, 0.70
178.50,1780.00,2404.00, 0.74
179.00,1876.00,2510.00, 0.75
179.50,1990.00,2548.00, 0.78
180.00,1902.00,2691.00, 0.71
180.50,2026.00,2714.00, 0.75
181.00,2047.00,2789.00, 0.73
181.50,2133.00,2842.00, 0.75
182.00,2125.00,2835.00, 0.75
182.50,2139.00,2795.00, 0.77
183.00,2165.00,2885.00, 0.75
183.50,2268.00,2968.00, 0.76
184.00,2250.00,3039.00, 0.74
184.50,2391.00,3240.00, 0.74
185.00,2241.00,3152.00, 0.71
185.50,2402.00,3303.00, 0.73
186.00,2417.00,3241.00, 0.75
186.50,2413.00,3352.00, 0.72
187.00,2504.00,3433.00, 0.73
187.50,2611.00,3497.00, 0.75
188.00,2618.00,3415.00, 0.77
188.50,2646.00,3663.00, 0.72
189.00,2635.00,3666.00, 0.72
189.50,2654.00,3735.00, 0.71
190.00,2821.00,3764.00, 0.75
190.50,2738.00,3757.00, 0.73
191.00,2838.00,3872.00, 0.73
191.50,2875.00,3908.00, 0.74
192.00,3042.00,3959.00, 0.77
192.50,3057.00,4079.00, 0.75
193.00,3142.00,4097.00, 0.77
193.50,3177.00,4096.00, 0.78
194.00,3233.00,4276.00, 0.76
194.50,3197.00,4321.00, 0.74
195.00,3248.00,4378.00, 0.74
195.50,3281.00,4543.00, 0.72
196.00,3230.00,4429.00, 0.73
196.50,3390.00,4559.00, 0.74
197.00,3461.00,4475.00, 0.77
197.50,3570.00,4668.00, 0.76
198.00,3472.00,4697.00, 0.74
198.50,3613.00,4750.00, 0.76
199.00,3603.00,4837.00, 0.74
199.50,3742.00,4934.00, 0.76
200.00,3615.00,4989.00, 0.72
200.50,3776.00,5053.00, 0.75
201.00,3833.00,5243.00, 0.73
201.50,3729.00,5119.00, 0.73
202.00,3886.00,5166.00, 0.75
202.50,3883.00,5287.00, 0.73
203.00,3945.00,5178.00, 0.76
203.50,4021.00,5500.00, 0.73
204.00,4068.00,5521.00, 0.74
204.50,4223.00,5709.00, 0.74
205.00,4113.00,5582.00, 0.74
205.50,4191.00,5499.00, 0.76
206.00,4254.00,5693.00, 0.75
206.50,4306.00,5753.00, 0.75
207.00,4265.00,5800.00, 0.74
207.50,4265.00,5838.00, 0.73
208.00,4543.00,5924.00, 0.77
208.50,4431.00,5923.00, 0.75
209.00,4468.00,6147.00, 0.73
209.50,4543.00,6026.00, 0.75
210.00,4666.00,6163.00, 0.76
210.50,4604.00,6301.00, 0.73
211.00,4673.00,6385.00, 0.73
211.50,4677.00,6569.00, 0.71
212.00,4771.00,6559.00, 0.73
212.50,4745.00,6530.00, 0.73
213.00,4792.00,6462.00, 0.74
213.50,4860.00,6478.00, 0.75
214.00,4860.00,6579.00, 0.74
214.50,5028.00,6740.00, 0.75
215.00,4853.00,6759.00, 0.72
215.50,4985.00,6898.00, 0.72
216.00,5021.00,6789.00, 0.74
216.50,5074.00,6923.00, 0.73
217.00,5114.00,6925.00, 0.74
217.50,4990.00,7032.00, 0.71
218.00,5209.00,7103.00, 0.73
218.50,5268.00,7071.00, 0.75
219.00,5279.00,7260.00, 0.73
219.50,5353.00,7232.00, 0.74
220.00,5338.00,7421.00, 0.72
220.50,5297.00,7399.00, 0.72
221.00,5322.00,7408.00, 0.72
221.50,5394.00,7388.00, 0.73
222.00,5519.00,7544.00, 0.73
222.50,5573.00,7610.00, 0.73
223.00,5531.00,7466.00, 0.74
223.50,5507.00,7602.00, 0.72
224.00,5602.00,7661.00, 0.73
224.50,5615.00,7757.00, 0.72
225.00,5649.00,7772.00, 0.73
225.50,5612.00,7779.00, 0.72
226.00,5530.00,7790.00, 0.71
226.50,5785.00,7802.00, 0.74
227.00,5734.00,8074.00, 0.71
227.50,5792.00,8032.00, 0.72
228.00,5860.00,7885.00, 0.74
228.50,5815.00,8135.00, 0.71
229.00,5879.00,8234.00, 0.71
229.50,5906.00,8351.00, 0.71
230.00,5952.00,8259.00, 0.72
230.50,5944.00,8444.00, 0.70
231.00,5984.00,8100.00, 0.74
231.50,5930.00,8438.00, 0.70
232.00,6165.00,8421.00, 0.73
232.50,6069.00,8499.00, 0.71
233.00,6074.00,8658.00, 0.70
233.50,6044.00,8682.00, 0.70
234.00,6093.00,8719.00, 0.70
234.50,6173.00,8723.00, 0.71
235.00,6128.00,8789.00, 0.70
235.50,6227.00,8641.00, 0.72
236.00,6217.00,8823.00, 0.70
236.50,6178.00,8768.00, 0.70
237.00,6286.00,8784.00, 0.72
237.50,6350.00,8928.00, 0.71
238.00,6340.00,9028.00, 0.70
238.50,6324.00,8977.00, 0.70
239.00,6363.00,9042.00, 0.70
239.50,6435.00,9121.00, 0.71
240.00,6345.00,9276.00, 0.68
240.50,6492.00,9030.00, 0.72
241.00,6524.00,9214.00, 0.71
241.50,6419.00,9266.00, 0.69
242.00,6670.00,9318.00, 0.72
242.50,6463.00,9366.00, 0.69
243.00,6579.00,9214.00, 0.71
243.50,6514.00,9328.00, 0.70
244.00,6692.00,9486.00, 0.71
244.50,6603.00,9459.00, 0.70
245.00,6633.00,9405.00, 0.71
245.50,6723.00,9600.00, 0.70
246.00,6517.00,9569.00, 0.68
246.50,6602.00,9641.00, 0.68
247.00,6671.00,9543.00, 0.70
247.50,6645.00,9770.00, 0.68
248.00,6824.00,9537.00, 0.72
248.50,6807.00,10001.00, 0.68
249.00,6867.00,9870.00, 0.70
249.50,6903.00,9774.00, 0.71
250.00,6823.00,10007.00, 0.68
250.50,6740.00,9972.00, 0.68
251.00,6787.00,10061.00, 0.67
251.50,6770.00,9963.00, 0.68
252.00,6953.00,10052.00, 0.69
252.50,6838.00,9968.00, 0.69
253.00,6937.00,9972.00, 0.70
253.50,7027.00,10156.00, 0.69
254.00,7076.00,10067.00, 0.70
254.50,6989.00,10344.00, 0.68
255.00,6879.00,10079.00, 0.68
255.50,6899.00,9996.00, 0.69
256.00,6941.00,10216.00, 0.68
256.50,6967.00,10221.00, 0.68
257.00,6914.00,10346.00, 0.67
257.50,6923.00,10206.00, 0.68
258.00,6945.00,10352.00, 0.67
258.50,7151.00,10418.00, 0.69
259.00,7027.00,10569.00, 0.66
259.50,7078.00,10455.00, 0.68
260.00,7124.00,10644.00, 0.67
260.50,7147.00,10471.00, 0.68
261.00,7182.00,10449.00, 0.69
261.50,7121.00,10725.00, 0.66
262.00,7116.00,10747.00, 0.66
262.50,7221.00,10746.00, 0.67
263.00,7144.00,10696.00, 0.67
263.50,7194.00,10802.00, 0.67
264.00,7038.00,10563.00, 0.67
264.50,7145.00,10828.00, 0.66
265.00,7014.00,10796.00, 0.65
265.50,7209.00,10849.00, 0.66
266.00,7141.00,11025.00, 0.65
266.50,7421.00,10996.00, 0.67
267.00,7177.00,10937.00, 0.66
267.50,7107.00,10912.00, 0.65
268.00,7244.00,10786.00, 0.67
268.50,7255.00,11121.00, 0.65
269.00,7254.00,11173.00, 0.65
269.50,7194.00,11012.00, 0.65
270.00,7148.00,11046.00, 0.65
270.50,7301.00,11057.00, 0.66
271.00,7252.00,11349.00, 0.64
271.50,7339.00,10971.00, 0.67
272.00,7240.00,11048.00, 0.66
272.50,7302.00,11404.00, 0.64
273.00,7343.00,11136.00, 0.66
273.50,7269.00,11332.00, 0.64
274.00,7323.00,11086.00, 0.66
274.50,7441.00,11287.00, 0.66
275.00,7370.00,11414.00, 0.65
275.50,7247.00,11260.00, 0.64
276.00,7470.00,11279.00, 0.66
276.50,7313.00,11279.00, 0.65
277.00,7360.00,11464.00, 0.64
277.50,7287.00,11553.00, 0.63
278.00,7355.00,11756.00, 0.63
278.50,7308.00,11387.00, 0.64
279.00,7367.00,11380.00, 0.65
279.50,7403.00,11499.00, 0.64
280.00,7259.00,11536.00, 0.63
280.50,7250.00,11315.00, 0.64
281.00,7212.00,11292.00, 0.64
281.50,7388.00,11470.00, 0.64
282.00,7362.00,11444.00, 0.64
282.50,7417.00,11555.00, 0.64
283.00,7475.00,11733.00, 0.64
283.50,7225.00,11674.00, 0.62
284.00,7352.00,11628.00, 0.63
284.50,7352.00,11617.00, 0.63
285.00,7319.00,11746.00, 0.62
285.50,7568.00,11776.00, 0.64
286.00,7371.00,11809.00, 0.62
286.50,7477.00,11567.00, 0.65
287.00,7403.00,11771.00, 0.63
287.50,7465.00,11814.00, 0.63
288.00,7506.00,11895.00, 0.63
288.50,7528.00,11880.00, 0.63
289.00,7365.00,11795.00, 0.62
289.50,7474.00,12026.00, 0.62
290.00,7402.00,11558.00, 0.64
290.50,7441.00,11888.00, 0.63
291.00,7233.00,12008.00, 0.60
291.50,7472.00,11858.00, 0.63
292.00,7380.00,12013.00, 0.61
292.50,7400.00,11927.00, 0.62
293.00,7456.00,11832.00, 0.63
293.50,7489.00,11965.00, 0.63
294.00,7329.00,12032.00, 0.61
294.50,7430.00,11987.00, 0.62
295.00,7383.00,11929.00, 0.62
295.50,7464.00,12041.00, 0.62
296.00,7627.00,11936.00, 0.64
296.50,7447.00,12010.00, 0.62
297.00,7400.00,12154.00, 0.61
297.50,7306.00,12236.00, 0.60
298.00,7404.00,11831.00, 0.63
298.50,7474.00,12085.00, 0.62
299.00,7357.00,12145.00, 0.61
299.50,7665.00,12100.00, 0.63
300.00,7505.00,12195.00, 0.62
300.50,7493.00,12192.00, 0.61
301.00,7541.00,12071.00, 0.62
301.50,7400.00,12164.00, 0.61
302.00,7570.00,12107.00, 0.63
302.50,7462.00,12202.00, 0.61
303.00,7371.00,12081.00, 0.61
303.50,7437.00,12396.00, 0.60
304.00,7395.00,12241.00, 0.60
304.50,7387.00,12059.00, 0.61
305.00,7274.00,12324.00, 0.59
305.50,7308.00,12276.00, 0.60
